<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 2 -shrinkage 0.001000', mode 'r' at 0x0000000002361270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\Mq2007\Fold2\train_model -metric2t MAP -tree 1 -leaf 18 -shrinkage 0.001000', mode 'r' at 0x0000000002361300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\Mq2007\Fold2\train_model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -score G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\Mq2007\Fold2\train_score', mode 'r' at 0x0000000002361300>
Fold_2 finish at 1219_1000	
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 2 -shrinkage 0.001000', mode 'r' at 0x0000000002361390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000002361390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 2 -shrinkage 0.005000', mode 'r' at 0x0000000002361300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000002361300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 2 -shrinkage 0.010000', mode 'r' at 0x0000000002361390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000002361390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 2 -shrinkage 0.050000', mode 'r' at 0x0000000002361300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000002361300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 2 -shrinkage 0.100000', mode 'r' at 0x0000000002361390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000002361390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 4 -shrinkage 0.001000', mode 'r' at 0x0000000002361300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000002361300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 4 -shrinkage 0.005000', mode 'r' at 0x0000000002361390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000002361390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 4 -shrinkage 0.010000', mode 'r' at 0x0000000002361300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000002361300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 4 -shrinkage 0.050000', mode 'r' at 0x0000000002361390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000002361390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 4 -shrinkage 0.100000', mode 'r' at 0x0000000002361300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000002361300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 6 -shrinkage 0.001000', mode 'r' at 0x0000000002361390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000002361390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 6 -shrinkage 0.005000', mode 'r' at 0x0000000002361300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000002361300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 6 -shrinkage 0.010000', mode 'r' at 0x0000000002361390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000002361390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 6 -shrinkage 0.050000', mode 'r' at 0x0000000002361300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000002361300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 6 -shrinkage 0.100000', mode 'r' at 0x0000000002361390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000002361390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 8 -shrinkage 0.001000', mode 'r' at 0x0000000002361300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000002361300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 8 -shrinkage 0.005000', mode 'r' at 0x0000000002361390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000002361390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 8 -shrinkage 0.010000', mode 'r' at 0x0000000002361300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000002361300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 8 -shrinkage 0.050000', mode 'r' at 0x0000000002361390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000002361390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 8 -shrinkage 0.100000', mode 'r' at 0x0000000002361300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000002361300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 10 -shrinkage 0.001000', mode 'r' at 0x0000000002361390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000002361390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 10 -shrinkage 0.005000', mode 'r' at 0x0000000002361300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000002361300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 10 -shrinkage 0.010000', mode 'r' at 0x0000000002361390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000002361390>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -ranker 6 -save G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -metric2t MAP -tree 1 -leaf 10 -shrinkage 0.050000', mode 'r' at 0x0000000002361300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\LambdaMART\data\score', mode 'r' at 0x0000000002361300>
